"","country","sex","total_suicides","total_pop","suicides_per_100k","latitude","longitude"
"1","Albania","female",0,1345679,0,41.153332,20.218331
"2","Albania","male",0,1374005,0,41.153332,20.168331
"3","Anguilla","female",0,7560,0,18.220554,-63.018615
"4","Anguilla","male",0,7440,0,18.220554,-63.068615
"5","Antigua and Barbuda","female",1,47990,2.08376745155241,17.060816,-61.746428
"6","Antigua and Barbuda","male",0,43899,0,17.060816,-61.796428
"7","Argentina","female",604,20346129,2.96862366300735,-38.416097,-63.566672
"8","Argentina","male",2469,19353495,12.7573856815009,-38.416097,-63.616672
"9","Armenia","female",19,1472585,1.29024810112829,40.069099,45.088189
"10","Armenia","male",55,1322750,4.15800415800416,40.069099,45.038189
"11","Aruba","female",2,51989,3.84696762776741,12.52111,-69.918338
"12","Aruba","male",7,46723,14.9819146886972,12.52111,-69.968338
"13","Australia","female",735,11201512,6.56161418208542,-25.274398,133.825136
"14","Australia","male",2292,11039273,20.7622367886001,-25.274398,133.775136
"15","Austria","female",290,4201798,6.90180727393368,47.516231,14.600072
"16","Austria","male",961,4017588,23.9198245315348,47.516231,14.550072
"17","Belarus","female",0,4793718,0,53.709807,28.003389
"18","Belarus","male",0,4116629,0,53.709807,27.953389
"19","Belgium","female",552,5411388,10.2007100581219,50.503887,4.519936
"20","Belgium","male",1315,5212968,25.2255528904072,50.503887,4.469936
"21","Belize","female",4,160712,2.48892428692319,17.189877,-88.44765
"22","Belize","male",22,159123,13.8257825707157,17.189877,-88.49765
"23","Bermuda","female",0,33034,0,32.321384,-64.70737
"24","Bermuda","male",0,29990,0,32.321384,-64.75737
"25","Brazil","female",2397,97410044,2.46073187278306,-14.235004,-51.87528
"26","Brazil","male",8766,93677041,9.35768242295356,-14.235004,-51.92528
"27","Brunei Darussalam","female",2,186156,1.07436773458819,4.5353,114.7777
"28","Brunei Darussalam","male",5,197924,2.52622218629373,4.5353,114.7277
"29","Chile","female",378,8379071,4.51123996920422,-35.675147,-71.492969
"30","Chile","male",1460,8186654,17.833903814672,-35.675147,-71.542969
"31","Colombia","female",482,22655726,2.12749748121071,4.570868,-74.247333
"32","Colombia","male",1850,21834701,8.47275169923325,4.570868,-74.297333
"33","Croatia","female",197,2077384,9.48308064373269,45.1,15.25
"34","Croatia","male",542,1924285,28.1663059266169,45.1,15.2
"35","Cuba","female",300,5420186,5.53486540867786,21.521757,-77.731167
"36","Cuba","male",1211,5411882,22.3766889226336,21.521757,-77.781167
"37","Cyprus","female",9,410382,2.19307864380017,35.126413,33.479859
"38","Cyprus","male",31,385655,8.03827254929924,35.126413,33.429859
"39","Czech Republic","female",254,5092903,4.98733237212647,49.817492,15.522962
"40","Czech Republic","male",1133,4896422,23.1393454240668,49.817492,15.472962
"41","Denmark","female",174,2711902,6.41616105596736,56.26392,9.551785
"42","Denmark","male",390,2671158,14.6004092607027,56.26392,9.501785
"43","Dominica","female",1,35404,2.82453960004519,15.414999,-61.320976
"44","Dominica","male",4,36757,10.8822809260821,15.414999,-61.370976
"45","Ecuador","female",266,7286798,3.6504374074868,-1.831239,-78.133406
"46","Ecuador","male",807,7247226,11.1352950770405,-1.831239,-78.183406
"47","Egypt","female",13,38732094,0.0335638966486036,26.820553,30.852498
"48","Egypt","male",35,40153072,0.0871664314999361,26.820553,30.802498
"49","Estonia","female",36,664414,5.41830846430087,58.595272,25.063607
"50","Estonia","male",159,579036,27.4594325741405,58.595272,25.013607
"51","Finland","female",173,2637592,6.55901291784325,61.92411,25.798151
"52","Finland","male",558,2544205,21.9321949292608,61.92411,25.748151
"53","Georgia","female",48,1816600,2.64229879995596,42.315407,43.406892
"54","Georgia","male",144,1641800,8.77086124984773,42.315407,43.356892
"55","Germany","female",2685,39783984,6.74894701345144,51.165691,10.501526
"56","Germany","male",7403,38352699,19.3024224970451,51.165691,10.451526
"57","Greece","female",107,5336865,2.00492236547111,39.074208,21.874312
"58","Greece","male",422,4994421,8.44942787161915,39.074208,21.824312
"59","Grenada","female",0,48397,0,12.262776,-61.554171
"60","Grenada","male",0,48495,0,12.262776,-61.604171
"61","Guatemala","female",144,7282364,1.97737987279955,15.783471,-90.180759
"62","Guatemala","male",350,6976033,5.01717810107836,15.783471,-90.230759
"63","Hong Kong SAR","female",363,3790100,9.57758370491544,22.3193,114.2194
"64","Hong Kong SAR","male",627,3219400,19.475678697894,22.3193,114.1694
"65","Hungary","female",479,4930381,9.71527352551456,47.162494,19.553304
"66","Hungary","male",1389,4459138,31.1495181355679,47.162494,19.503304
"67","Iceland","female",11,153642,7.15950065737233,64.963051,-18.970835
"68","Iceland","male",29,154912,18.7203057219583,64.963051,-19.020835
"69","Iran (Islamic Rep of)","female",706,36028349,1.95956800573904,32.4279,53.738
"70","Iran (Islamic Rep of)","male",1666,36432650,4.57282135666771,32.4279,53.688
"71","Israel","female",73,3806333,1.91785637252442,31.046051,34.901612
"72","Israel","male",269,3709847,7.25097288378739,31.046051,34.851612
"73","Italy","female",883,29981927,2.94510756430032,41.87194,12.61738
"74","Italy","male",3105,28135770,11.0357740342631,41.87194,12.56738
"75","Japan","female",6946,61881634,11.224655121421,36.204824,138.302924
"76","Japan","male",16146,58494676,27.6025120645168,36.204824,138.252924
"77","Kazakhstan","female",530,8143820,6.50800238708616,48.019573,66.973684
"78","Kazakhstan","male",2342,7502932,31.2144638922491,48.019573,66.923684
"79","Kyrgyzstan","female",90,2637675,3.41209587989422,41.20438,74.816098
"80","Kyrgyzstan","male",327,2558152,12.782664986287,41.20438,74.766098
"81","Latvia","female",81,1020425,7.93786902516108,56.879635,24.653189
"82","Latvia","male",306,855097,35.7854138185492,56.879635,24.603189
"83","Lithuania","female",169,1493405,11.3164211985362,55.169438,23.931275
"84","Lithuania","male",727,1260521,57.6745647236341,55.169438,23.881275
"85","Luxembourg","female",19,268532,7.07550682972607,49.815273,6.179583
"86","Luxembourg","male",45,269216,16.7152026625461,49.815273,6.129583
"87","Malta","female",7,205464,3.40692286726629,35.937496,14.425416
"88","Malta","male",27,205173,13.159626266614,35.937496,14.375416
"89","Mauritius","female",26,584173,4.45073634009103,-20.348404,57.602152
"90","Mauritius","male",78,570675,13.6680247075831,-20.348404,57.552152
"91","Mexico","female",1248,57572745,2.1676923690194,23.634501,-102.502784
"92","Mexico","male",4986,56785139,8.7804663117933,23.634501,-102.552784
"93","Montserrat","female",0,2362,0,16.742498,-62.137366
"94","Montserrat","male",0,2671,0,16.742498,-62.187366
"95","Netherlands","female",591,8114362,7.2833822301741,52.132633,5.341266
"96","Netherlands","male",1282,7942980,16.1400381217125,52.132633,5.291266
"97","Nicaragua","female",85,2787968,3.04881548138286,12.865416,-85.157229
"98","Nicaragua","male",230,2688515,8.55490856476531,12.865416,-85.207229
"99","Norway","female",190,2428440,7.82395282568233,60.472024,8.518946
"100","Norway","male",400,2454469,16.2968039115589,60.472024,8.468946
"101","Occupied Palestinian Territory","female",3,1375106,0.218164999643664,31.9522,35.2832
"102","Occupied Palestinian Territory","male",9,1423388,0.632294216334548,31.9522,35.2332
"103","Panama","female",19,1790195,1.06133689346691,8.537981,-80.732127
"104","Panama","male",91,1793187,5.07476353553757,8.537981,-80.782127
"105","Peru","female",95,16702546,0.5687755627196,-9.189967,-74.965152
"106","Peru","male",169,16777040,1.00732906400652,-9.189967,-75.015152
"107","Poland","female",723,18675823,3.87131533641114,51.919438,19.195136
"108","Poland","male",4697,17410752,26.9775825880467,51.919438,19.145136
"109","Puerto Rico","female",25,1808555,1.3823190337037,18.220833,-66.540149
"110","Puerto Rico","male",201,1660966,12.1013915998281,18.220833,-66.590149
"111","Qatar","female",9,548180,1.64179649020395,25.354826,51.233884
"112","Qatar","male",57,1805967,3.15620385090093,25.354826,51.183884
"113","Republic of Korea","female",3954,24383951,16.215583766552,35.9078,127.8169
"114","Republic of Korea","male",9556,24287801,39.3448546453423,35.9078,127.7669
"115","Republic of Moldova","female",92,1751458,5.25276655220964,47.4116,28.4199
"116","Republic of Moldova","male",464,1611102,28.8001628698866,47.4116,28.3699
"117","Rodrigues","female",1,19617,5.09761941173472,-19.7245,63.4772
"118","Rodrigues","male",1,18916,5.28652992175936,-19.7245,63.4272
"119","Romania","female",342,9674747,3.5349761601001,45.943161,25.01676
"120","Romania","male",1886,9189180,20.524138171197,45.943161,24.96676
"121","Russian Federation","female",4571,74007955,6.17636306799722,61.524,105.3688
"122","Russian Federation","male",20861,63010988,33.1069241447222,61.524,105.3188
"123","Saint Kitts and Nevis","female",0,27017,0,17.357822,-62.732998
"124","Saint Kitts and Nevis","male",0,26741,0,17.357822,-62.782998
"125","Saint Vincent and Grenadines","female",1,50028,1.99888062684896,12.9843,-61.2372
"126","Saint Vincent and Grenadines","male",2,50920,3.92772977219167,12.9843,-61.2872
"127","San Marino","female",0,15934,0,43.94236,12.507777
"128","San Marino","male",0,15379,0,43.94236,12.457777
"129","Serbia","female",269,3480549,7.72866579381586,44.016521,21.055859
"130","Serbia","male",793,3285857,24.13373436519,44.016521,21.005859
"131","Seychelles","female",1,43478,2.3000138000828,-4.679574,55.541977
"132","Seychelles","male",6,42471,14.1272868545596,-4.679574,55.491977
"133","Singapore","female",111,1896339,5.85338380954038,1.352083,103.869836
"134","Singapore","male",218,1822776,11.9597800278257,1.352083,103.819836
"135","Slovenia","female",90,987883,9.11039060293577,46.151241,15.045463
"136","Slovenia","male",332,966749,34.3419026034679,46.151241,14.995463
"137","South Africa","female",105,25338753,0.414385033075621,-30.559482,22.987506
"138","South Africa","male",377,24288707,1.55216166920701,-30.559482,22.937506
"139","Spain","female",923,22531779,4.09643641542907,40.463667,-3.69922
"140","Spain","male",2681,21654749,12.3806560861084,40.463667,-3.74922
"141","Sweden","female",331,4570064,7.24278697191112,60.128161,18.693501
"142","Sweden","male",851,4544460,18.7260972700827,60.128161,18.643501
"143","Switzerland","female",280,3994995,7.00876972311605,46.818188,8.277512
"144","Switzerland","male",793,3897507,20.3463393394803,46.818188,8.227512
"145","Thailand","female",839,31268178,2.68323917050747,15.870032,101.042541
"146","Thailand","male",3366,29993098,11.2225819420188,15.870032,100.992541
"147","Turkey","female",397,35886425,1.10626789935191,38.963745,35.293322
"148","Turkey","male",1135,35994039,3.15329991168815,38.963745,35.243322
"149","Turkmenistan","female",41,2490877,1.6460066073114,38.969719,59.606278
"150","Turkmenistan","male",92,2395637,3.8403147054416,38.969719,59.556278
"151","Ukraine","female",1426,21793215,6.54332093727337,48.379433,31.21558
"152","Ukraine","male",6148,18552231,33.1388715459612,48.379433,31.16558
"153","United Kingdom","female",1178,31072226,3.79116706990996,55.378051,-3.385973
"154","United Kingdom","male",3732,30010716,12.4355580186757,55.378051,-3.435973
"155","United States of America","female",10199,151958511,6.71170040617205,37.09024,-95.662891
"156","United States of America","male",33990,148120000,22.9476100459087,37.09024,-95.712891
"157","Uruguay","female",131,1657298,7.90443239538092,-32.522779,-55.715835
"158","Uruguay","male",499,1533497,32.5400049690348,-32.522779,-55.765835
"159","Virgin Islands (USA)","female",0,51491,0,18.3358,-64.846
"160","Virgin Islands (USA)","male",3,46460,6.45716745587602,18.3358,-64.896
